REG;Région;DEP;CODCOM;Commune;CODFRAC_CAN;FRAC_CAN;Fraction cantonale;PMUN;PCAP;PTOT
84;Auvergne-Rhône-Alpes;43;157;Le Puy-en-Velay;14;4315714;Le Puy-en-Velay-3;1802;158;1960
84;Auvergne-Rhône-Alpes;43;157;Le Puy-en-Velay;15;4315715;Le Puy-en-Velay-4;6857;432;7289
52;Pays de la Loire;44;005;Chaumes-en-Retz;10;4400510;Machecoul-Saint-Même;2750;41;2791
52;Pays de la Loire;44;109;Nantes;11;4410911;Nantes-1;43957;955;44912
52;Pays de la Loire;44;109;Nantes;12;4410912;Nantes-2;43074;741;43815
52;Pays de la Loire;44;109;Nantes;13;4410913;Nantes-3;55429;779;56208
52;Pays de la Loire;44;109;Nantes;14;4410914;Nantes-4;38865;616;39481
52;Pays de la Loire;44;109;Nantes;15;4410915;Nantes-5;43001;414;43415
52;Pays de la Loire;44;109;Nantes;16;4410916;Nantes-6;47769;746;48515
52;Pays de la Loire;44;109;Nantes;17;4410917;Nantes-7;51109;689;51798
52;Pays de la Loire;44;005;Chaumes-en-Retz;20;4400520;Pornic;4434;69;4503
52;Pays de la Loire;44;143;Rezé;21;4414321;Rezé-1;5021;69;5090
52;Pays de la Loire;44;143;Rezé;22;4414322;Rezé-2;37977;653;38630
52;Pays de la Loire;44;162;Saint-Herblain;24;4416224;Saint-Herblain-1;25529;451;25980
52;Pays de la Loire;44;162;Saint-Herblain;25;4416225;Saint-Herblain-2;24008;265;24273
52;Pays de la Loire;44;184;Saint-Nazaire;26;4418426;Saint-Nazaire-1;49806;1373;51179
52;Pays de la Loire;44;184;Saint-Nazaire;27;4418427;Saint-Nazaire-2;22251;330;22581
24;Centre-Val de Loire;45;234;Orléans;05;4523405;La Ferté-Saint-Aubin;13563;175;13738
24;Centre-Val de Loire;45;234;Orléans;13;4523413;Orléans-1;24171;319;24490
24;Centre-Val de Loire;45;234;Orléans;14;4523414;Orléans-2;27260;794;28054
24;Centre-Val de Loire;45;234;Orléans;15;4523415;Orléans-3;14522;200;14722
24;Centre-Val de Loire;45;234;Orléans;16;4523416;Orléans-4;37101;960;38061
76;Occitanie;46;042;Cahors;01;4604201;Cahors-1;7021;188;7209
76;Occitanie;46;042;Cahors;02;4604202;Cahors-2;6338;560;6898
76;Occitanie;46;042;Cahors;03;4604203;Cahors-3;6782;156;6938
76;Occitanie;46;102;Figeac;07;4610207;Figeac-1;5541;357;5898
76;Occitanie;46;102;Figeac;08;4610208;Figeac-2;4229;237;4466
75;Nouvelle-Aquitaine;47;001;Agen;01;4700101;Agen-1;5993;57;6050
75;Nouvelle-Aquitaine;47;001;Agen;02;4700102;Agen-2;1935;15;1950
75;Nouvelle-Aquitaine;47;001;Agen;03;4700103;Agen-3;15565;443;16008
75;Nouvelle-Aquitaine;47;001;Agen;04;4700104;Agen-4;8992;299;9291
75;Nouvelle-Aquitaine;47;157;Marmande;13;4715713;Marmande-1;8423;290;8713
75;Nouvelle-Aquitaine;47;157;Marmande;14;4715714;Marmande-2;8816;212;9028
75;Nouvelle-Aquitaine;47;323;Villeneuve-sur-Lot;20;4732320;Villeneuve-sur-Lot-1;13932;333;14265
75;Nouvelle-Aquitaine;47;323;Villeneuve-sur-Lot;21;4732321;Villeneuve-sur-Lot-2;7697;381;8078
76;Occitanie;48;095;Mende;09;4809509;Mende-1;6216;453;6669
76;Occitanie;48;095;Mende;10;4809510;Mende-2;6100;318;6418
52;Pays de la Loire;49;007;Angers;01;4900701;Angers-1;43970;938;44908
52;Pays de la Loire;49;007;Angers;02;4900702;Angers-2;31633;844;32477
52;Pays de la Loire;49;007;Angers;03;4900703;Angers-3;24416;335;24751
52;Pays de la Loire;49;200;Longuenée-en-Anjou;04;4920004;Angers-4;5613;157;5770
52;Pays de la Loire;49;007;Angers;04;4900704;Angers-4;15111;430;15541
52;Pays de la Loire;49;007;Angers;05;4900705;Angers-5;26165;467;26632
52;Pays de la Loire;49;007;Angers;06;4900706;Angers-6;7616;102;7718
52;Pays de la Loire;49;007;Angers;07;4900707;Angers-7;8264;145;8409
52;Pays de la Loire;49;367;Erdre-en-Anjou;10;4936710;Chalonnes-sur-Loire;2008;27;2035
52;Pays de la Loire;49;099;Cholet;12;4909912;Cholet-1;42330;1374;43704
52;Pays de la Loire;49;099;Cholet;13;4909913;Cholet-2;11606;572;12178
52;Pays de la Loire;49;050;Brissac Loire Aubance;14;4905014;Doué-en-Anjou;1326;28;1354
52;Pays de la Loire;49;261;Gennes-Val-de-Loire;14;4926114;Doué-en-Anjou;5012;103;5115
52;Pays de la Loire;49;261;Gennes-Val-de-Loire;15;4926115;Longué-Jumelles;3452;60;3512
52;Pays de la Loire;49;050;Brissac Loire Aubance;17;4905017;Les Ponts-de-Cé;9569;252;9821
52;Pays de la Loire;49;367;Erdre-en-Anjou;21;4936721;Tiercé;3772;52;3824
52;Pays de la Loire;49;200;Longuenée-en-Anjou;21;4920021;Tiercé;721;15;736
28;Normandie;50;025;Avranches;02;5002502;Avranches;7759;431;8190
28;Normandie;50;099;Carentan-les-Marais;05;5009905;Carentan-les-Marais;9613;150;9763
28;Normandie;50;129;Cherbourg-en-Cotentin;06;5012906;Cherbourg-en-Cotentin-1;16518;617;17135
28;Normandie;50;129;Cherbourg-en-Cotentin;07;5012907;Cherbourg-en-Cotentin-2;15704;472;16176
28;Normandie;50;129;Cherbourg-en-Cotentin;08;5012908;Cherbourg-en-Cotentin-3;8676;140;8816
28;Normandie;50;129;Cherbourg-en-Cotentin;12;5012912;Cherbourg-en-Cotentin-4;15913;444;16357
28;Normandie;50;129;Cherbourg-en-Cotentin;14;5012914;La Hague;4961;103;5064
28;Normandie;50;025;Avranches;15;5002515;Isigny-le-Buat;2481;77;2558
28;Normandie;50;099;Carentan-les-Marais;18;5009918;Pont-Hébert;607;6;613
28;Normandie;50;502;Saint-Lô;22;5050222;Saint-Lô-1;7742;524;8266
28;Normandie;50;502;Saint-Lô;23;5050223;Saint-Lô-2;11631;284;11915
28;Normandie;50;129;Cherbourg-en-Cotentin;24;5012924;Cherbourg-en-Cotentin-5;16036;436;16472
44;Grand Est;51;108;Châlons-en-Champagne;03;5110803;Châlons-en-Champagne-1;20194;284;20478
44;Grand Est;51;108;Châlons-en-Champagne;04;5110804;Châlons-en-Champagne-2;17039;681;17720
44;Grand Est;51;108;Châlons-en-Champagne;05;5110805;Châlons-en-Champagne-3;6644;86;6730
44;Grand Est;51;230;Épernay;07;5123007;Épernay-1;7605;205;7810
44;Grand Est;51;230;Épernay;08;5123008;Épernay-2;14396;279;14675
44;Grand Est;51;454;Reims;11;5145411;Reims-1;26769;637;27406
44;Grand Est;51;454;Reims;12;5145412;Reims-2;19807;296;20103
44;Grand Est;51;454;Reims;13;5145413;Reims-3;22442;361;22803
44;Grand Est;51;454;Reims;14;5145414;Reims-4;9934;83;10017
44;Grand Est;51;454;Reims;15;5145415;Reims-5;13575;155;13730
44;Grand Est;51;454;Reims;16;5145416;Reims-6;26627;264;26891
44;Grand Est;51;454;Reims;17;5145417;Reims-7;28568;351;28919
44;Grand Est;51;454;Reims;18;5145418;Reims-8;8893;41;8934
44;Grand Est;51;454;Reims;19;5145419;Reims-9;22765;652;23417
44;Grand Est;52;121;Chaumont;05;5212105;Chaumont-1;7871;215;8086
44;Grand Est;52;121;Chaumont;06;5212106;Chaumont-2;6065;333;6398
44;Grand Est;52;121;Chaumont;07;5212107;Chaumont-3;7763;622;8385
44;Grand Est;52;448;Saint-Dizier;13;5244813;Saint-Dizier-1;4941;57;4998
44;Grand Est;52;448;Saint-Dizier;14;5244814;Saint-Dizier-2;10524;261;10785
44;Grand Est;52;448;Saint-Dizier;15;5244815;Saint-Dizier-3;7603;114;7717
52;Pays de la Loire;53;062;Château-Gontier-sur-Mayenne;01;5306201;Château-Gontier-sur-Mayenne-1;5177;274;5451
52;Pays de la Loire;53;062;Château-Gontier-sur-Mayenne;03;5306203;Château-Gontier-sur-Mayenne-2;11533;386;11919
52;Pays de la Loire;53;130;Laval;10;5313010;Laval-1;19201;1124;20325
52;Pays de la Loire;53;130;Laval;11;5313011;Laval-2;16311;669;16980
52;Pays de la Loire;53;130;Laval;12;5313012;Laval-3;14145;729;14874
44;Grand Est;54;329;Lunéville;08;5432908;Lunéville-1;11101;248;11349
44;Grand Est;54;329;Lunéville;09;5432909;Lunéville-2;6654;48;6702
44;Grand Est;54;395;Nancy;12;5439512;Nancy-1;35784;647;36431
44;Grand Est;54;395;Nancy;13;5439513;Nancy-2;31962;476;32438
44;Grand Est;54;395;Nancy;14;5439514;Nancy-3;36514;370;36884
44;Grand Est;55;029;Bar-le-Duc;02;5502902;Bar-le-Duc-1;7073;223;7296
44;Grand Est;55;029;Bar-le-Duc;03;5502903;Bar-le-Duc-2;7595;341;7936
44;Grand Est;55;545;Verdun;16;5554516;Verdun-1;9533;621;10154
44;Grand Est;55;545;Verdun;17;5554517;Verdun-2;7156;348;7504
53;Bretagne;56;121;Lorient;08;5612108;Lorient-1;29554;983;30537
53;Bretagne;56;121;Lorient;09;5612109;Lorient-2;28292;488;28780
53;Bretagne;56;260;Vannes;19;5626019;Vannes-1;32692;1315;34007
53;Bretagne;56;260;Vannes;20;5626020;Vannes-2;10612;347;10959
53;Bretagne;56;260;Vannes;21;5626021;Vannes-3;11116;284;11400
44;Grand Est;57;463;Metz;11;5746311;Metz-1;38866;540;39406
44;Grand Est;57;463;Metz;12;5746312;Metz-2;40560;742;41302
44;Grand Est;57;463;Metz;13;5746313;Metz-3;41448;558;42006
44;Grand Est;57;672;Thionville;26;5767226;Thionville;40684;724;41408
44;Grand Est;57;672;Thionville;27;5767227;Yutz;1479;27;1506
27;Bourgogne-Franche-Comté;58;194;Nevers;11;5819411;Nevers-1;7419;311;7730
27;Bourgogne-Franche-Comté;58;194;Nevers;12;5819412;Nevers-2;6104;73;6177
27;Bourgogne-Franche-Comté;58;194;Nevers;13;5819413;Nevers-3;9069;196;9265
27;Bourgogne-Franche-Comté;58;194;Nevers;14;5819414;Nevers-4;10238;415;10653
32;Hauts-de-France;59;183;Dunkerque;16;5918316;Dunkerque-1;51340;501;51841
32;Hauts-de-France;59;183;Dunkerque;17;5918317;Dunkerque-2;35234;732;35966
32;Hauts-de-France;59;183;Dunkerque;20;5918320;Grande-Synthe;214;3;217
32;Hauts-de-France;59;350;Lille;23;5935023;Lille-1;18652;131;18783
32;Hauts-de-France;59;350;Lille;24;5935024;Lille-2;7377;59;7436
32;Hauts-de-France;59;350;Lille;25;5935025;Lille-3;49874;302;50176
32;Hauts-de-France;59;350;Lille;26;5935026;Lille-4;48387;391;48778
32;Hauts-de-France;59;350;Lille;27;5935027;Lille-5;75171;686;75857
32;Hauts-de-France;59;350;Lille;28;5935028;Lille-6;37249;263;37512
32;Hauts-de-France;59;512;Roubaix;32;5951232;Roubaix-1;76618;271;76889
32;Hauts-de-France;59;512;Roubaix;33;5951233;Roubaix-2;22274;151;22425
32;Hauts-de-France;59;599;Tourcoing;37;5959937;Tourcoing-1;22211;92;22303
32;Hauts-de-France;59;599;Tourcoing;38;5959938;Tourcoing-2;76800;576;77376
32;Hauts-de-France;60;057;Beauvais;01;6005701;Beauvais-1;35640;695;36335
32;Hauts-de-France;60;057;Beauvais;02;6005702;Beauvais-2;21037;745;21782
32;Hauts-de-France;60;159;Compiègne;06;6015906;Compiègne-1;15276;459;15735
32;Hauts-de-France;60;159;Compiègne;07;6015907;Compiègne-2;25118;565;25683
28;Normandie;61;001;Alençon;02;6100102;Alençon-1;14917;577;15494
28;Normandie;61;001;Alençon;03;6100103;Alençon-2;10638;185;10823
28;Normandie;61;006;Argentan;04;6100604;Argentan-1;7638;226;7864
28;Normandie;61;006;Argentan;05;6100605;Argentan-2;5653;142;5795
28;Normandie;61;169;Flers;13;6116913;Flers-1;7038;124;7162
28;Normandie;61;169;Flers;14;6116914;Flers-2;7444;215;7659
32;Hauts-de-France;62;041;Arras;02;6204102;Arras-1;15157;211;15368
32;Hauts-de-France;62;041;Arras;03;6204103;Arras-2;16681;435;17116
32;Hauts-de-France;62;041;Arras;04;6204104;Arras-3;10762;125;10887
32;Hauts-de-France;62;160;Boulogne-sur-Mer;13;6216013;Boulogne-sur-Mer-1;22673;140;22813
32;Hauts-de-France;62;160;Boulogne-sur-Mer;14;6216014;Boulogne-sur-Mer-2;18237;260;18497
32;Hauts-de-France;62;193;Calais;18;6219318;Calais-1;23307;237;23544
32;Hauts-de-France;62;193;Calais;19;6219319;Calais-2;5915;33;5948
32;Hauts-de-France;62;193;Calais;20;6219320;Calais-3;38158;352;38510
32;Hauts-de-France;62;427;Hénin-Beaumont;27;6242727;Hénin-Beaumont-1;9024;113;9137
32;Hauts-de-France;62;427;Hénin-Beaumont;28;6242728;Hénin-Beaumont-2;17011;248;17259
84;Auvergne-Rhône-Alpes;63;113;Clermont-Ferrand;10;6311310;Clermont-Ferrand-1;21837;134;21971
84;Auvergne-Rhône-Alpes;63;113;Clermont-Ferrand;11;6311311;Clermont-Ferrand-2;25119;413;25532
84;Auvergne-Rhône-Alpes;63;113;Clermont-Ferrand;12;6311312;Clermont-Ferrand-3;24771;229;25000
84;Auvergne-Rhône-Alpes;63;113;Clermont-Ferrand;13;6311313;Clermont-Ferrand-4;22407;258;22665
84;Auvergne-Rhône-Alpes;63;113;Clermont-Ferrand;14;6311314;Clermont-Ferrand-5;26894;516;27410
84;Auvergne-Rhône-Alpes;63;113;Clermont-Ferrand;15;6311315;Clermont-Ferrand-6;26299;953;27252
75;Nouvelle-Aquitaine;64;024;Anglet;01;6402401;Anglet;25295;738;26033
75;Nouvelle-Aquitaine;64;102;Bayonne;04;6410204;Bayonne-1;6332;201;6533
75;Nouvelle-Aquitaine;64;024;Anglet;04;6402404;Bayonne-1;15858;337;16195
75;Nouvelle-Aquitaine;64;102;Bayonne;05;6410205;Bayonne-2;20095;366;20461
75;Nouvelle-Aquitaine;64;102;Bayonne;06;6410206;Bayonne-3;26322;713;27035
75;Nouvelle-Aquitaine;64;422;Oloron-Sainte-Marie;14;6442214;Oloron-Sainte-Marie-1;6705;437;7142
75;Nouvelle-Aquitaine;64;422;Oloron-Sainte-Marie;15;6442215;Oloron-Sainte-Marie-2;3911;220;4131
75;Nouvelle-Aquitaine;64;445;Pau;18;6444518;Pau-1;25543;379;25922
75;Nouvelle-Aquitaine;64;445;Pau;19;6444519;Pau-2;19098;244;19342
75;Nouvelle-Aquitaine;64;445;Pau;20;6444520;Pau-3;14819;492;15311
75;Nouvelle-Aquitaine;64;445;Pau;21;6444521;Pau-4;17606;194;17800
76;Occitanie;65;286;Lourdes;05;6528605;Lourdes-1;6834;177;7011
76;Occitanie;65;286;Lourdes;06;6528606;Lourdes-2;6675;118;6793
76;Occitanie;65;440;Tarbes;10;6544010;Tarbes-1;14214;205;14419
76;Occitanie;65;440;Tarbes;11;6544011;Tarbes-2;14390;139;14529
76;Occitanie;65;440;Tarbes;12;6544012;Tarbes-3;15351;642;15993
76;Occitanie;66;136;Perpignan;06;6613606;Perpignan-1;28203;275;28478
76;Occitanie;66;136;Perpignan;07;6613607;Perpignan-2;14991;297;15288
76;Occitanie;66;136;Perpignan;08;6613608;Perpignan-3;13487;230;13717
76;Occitanie;66;136;Perpignan;09;6613609;Perpignan-4;24417;314;24731
76;Occitanie;66;136;Perpignan;10;6613610;Perpignan-5;21898;223;22121
76;Occitanie;66;136;Perpignan;11;6613611;Perpignan-6;16660;144;16804
44;Grand Est;67;372;Val-de-Moder;02;6737202;Bouxwiller;133;1;134
44;Grand Est;67;372;Val-de-Moder;13;6737213;Reichshoffen;4898;63;4961
44;Grand Est;67;482;Strasbourg;17;6748217;Strasbourg-1;49456;375;49831
44;Grand Est;67;482;Strasbourg;18;6748218;Strasbourg-2;44640;299;44939
44;Grand Est;67;482;Strasbourg;19;6748219;Strasbourg-3;51537;282;51819
44;Grand Est;67;482;Strasbourg;20;6748220;Strasbourg-4;44029;546;44575
44;Grand Est;67;482;Strasbourg;21;6748221;Strasbourg-5;40433;693;41126
44;Grand Est;67;482;Strasbourg;22;6748222;Strasbourg-6;61218;721;61939
44;Grand Est;68;066;Colmar;04;6806604;Colmar-1;38046;532;38578
44;Grand Est;68;066;Colmar;05;6806605;Colmar-2;29684;504;30188
44;Grand Est;68;224;Mulhouse;10;6822410;Mulhouse-1;39859;471;40330
44;Grand Est;68;224;Mulhouse;11;6822411;Mulhouse-2;40423;392;40815
44;Grand Est;68;224;Mulhouse;12;6822412;Mulhouse-3;26059;358;26417
27;Bourgogne-Franche-Comté;70;285;Héricourt;03;7028503;Héricourt-1;2390;51;2441
27;Bourgogne-Franche-Comté;70;285;Héricourt;04;7028504;Héricourt-2;8088;246;8334
27;Bourgogne-Franche-Comté;70;310;Lure;06;7031006;Lure-1;4578;117;4695
27;Bourgogne-Franche-Comté;70;310;Lure;07;7031007;Lure-2;3340;68;3408
27;Bourgogne-Franche-Comté;70;245;Fougerolles-Saint-Valbert;08;7024508;Luxeuil-les-Bains;249;4;253
27;Bourgogne-Franche-Comté;70;245;Fougerolles-Saint-Valbert;13;7024513;Saint-Loup-sur-Semouse;3531;124;3655
27;Bourgogne-Franche-Comté;70;550;Vesoul;15;7055015;Vesoul-1;5048;129;5177
27;Bourgogne-Franche-Comté;70;550;Vesoul;16;7055016;Vesoul-2;10082;633;10715
27;Bourgogne-Franche-Comté;71;014;Autun;01;7101401;Autun-1;7911;415;8326
27;Bourgogne-Franche-Comté;71;014;Autun;02;7101402;Autun-2;5234;576;5810
27;Bourgogne-Franche-Comté;71;076;Chalon-sur-Saône;05;7107605;Chalon-sur-Saône-1;11002;163;11165
27;Bourgogne-Franche-Comté;71;076;Chalon-sur-Saône;06;7107606;Chalon-sur-Saône-2;21280;780;22060
27;Bourgogne-Franche-Comté;71;076;Chalon-sur-Saône;07;7107607;Chalon-sur-Saône-3;12749;564;13313
27;Bourgogne-Franche-Comté;71;153;Le Creusot;12;7115312;Le Creusot-1;11823;145;11968
27;Bourgogne-Franche-Comté;71;153;Le Creusot;13;7115313;Le Creusot-2;8908;121;9029
27;Bourgogne-Franche-Comté;71;270;Mâcon;21;7127021;Mâcon-1;14055;221;14276
27;Bourgogne-Franche-Comté;71;270;Mâcon;22;7127022;Mâcon-2;20393;569;20962
52;Pays de la Loire;72;181;Le Mans;10;7218110;Le Mans-1;20860;367;21227
52;Pays de la Loire;72;181;Le Mans;11;7218111;Le Mans-2;16398;289;16687
52;Pays de la Loire;72;181;Le Mans;12;7218112;Le Mans-3;30057;841;30898
52;Pays de la Loire;72;181;Le Mans;13;7218113;Le Mans-4;21642;461;22103
52;Pays de la Loire;72;181;Le Mans;14;7218114;Le Mans-5;24789;508;25297
52;Pays de la Loire;72;181;Le Mans;15;7218115;Le Mans-6;22404;198;22602
52;Pays de la Loire;72;181;Le Mans;16;7218116;Le Mans-7;8854;132;8986
84;Auvergne-Rhône-Alpes;73;008;Aix-les-Bains;01;7300801;Aix-les-Bains-1;8868;161;9029
84;Auvergne-Rhône-Alpes;73;008;Aix-les-Bains;02;7300802;Aix-les-Bains-2;23006;366;23372
84;Auvergne-Rhône-Alpes;73;011;Albertville;03;7301103;Albertville-1;10644;321;10965
84;Auvergne-Rhône-Alpes;73;011;Albertville;04;7301104;Albertville-2;9168;252;9420
84;Auvergne-Rhône-Alpes;73;065;Chambéry;07;7306507;Chambéry-1;21274;659;21933
84;Auvergne-Rhône-Alpes;73;065;Chambéry;08;7306508;Chambéry-2;19292;533;19825
84;Auvergne-Rhône-Alpes;73;065;Chambéry;09;7306509;Chambéry-3;19290;363;19653
84;Auvergne-Rhône-Alpes;74;010;Annecy;01;7401001;Annecy-1;26046;354;26400
84;Auvergne-Rhône-Alpes;74;010;Annecy;02;7401002;Annecy-2;36250;970;37220
84;Auvergne-Rhône-Alpes;74;010;Annecy;03;7401003;Annecy-3;27492;754;28246
84;Auvergne-Rhône-Alpes;74;010;Annecy;16;7401016;Annecy-4;41927;945;42872
28;Normandie;76;217;Dieppe;07;7621707;Dieppe-1;17677;338;18015
28;Normandie;76;217;Dieppe;08;7621708;Dieppe-2;10681;117;10798
28;Normandie;76;351;Le Havre;14;7635114;Le Havre-1;37753;385;38138
28;Normandie;76;351;Le Havre;15;7635115;Le Havre-2;10134;93;10227
28;Normandie;76;351;Le Havre;16;7635116;Le Havre-3;23500;102;23602
28;Normandie;76;351;Le Havre;17;7635117;Le Havre-4;34560;245;34805
28;Normandie;76;351;Le Havre;18;7635118;Le Havre-5;31357;580;31937
28;Normandie;76;351;Le Havre;19;7635119;Le Havre-6;28754;375;29129
28;Normandie;76;681;Sotteville-lès-Rouen;27;7668127;Le Petit-Quevilly;7619;205;7824
28;Normandie;76;540;Rouen;28;7654028;Rouen-1;40670;609;41279
28;Normandie;76;540;Rouen;29;7654029;Rouen-2;35185;626;35811
28;Normandie;76;540;Rouen;30;7654030;Rouen-3;38228;321;38549
28;Normandie;76;575;Saint-Étienne-du-Rouvray;31;7657531;Saint-Étienne-du-Rouvray;21696;172;21868
28;Normandie;76;575;Saint-Étienne-du-Rouvray;34;7657534;Sotteville-lès-Rouen;6812;53;6865
28;Normandie;76;681;Sotteville-lès-Rouen;34;7668134;Sotteville-lès-Rouen;21346;270;21616
11;Île-de-France;78;646;Versailles;20;7864620;Versailles-1;62836;1488;64324
11;Île-de-France;78;646;Versailles;21;7864621;Versailles-2;20751;332;21083
75;Nouvelle-Aquitaine;79;191;Niort;10;7919110;Niort-1;20566;589;21155
75;Nouvelle-Aquitaine;79;191;Niort;11;7919111;Niort-2;18982;680;19662
75;Nouvelle-Aquitaine;79;191;Niort;12;7919112;Niort-3;19761;580;20341
32;Hauts-de-France;80;001;Abbeville;01;8000101;Abbeville-1;12235;298;12533
32;Hauts-de-France;80;001;Abbeville;02;8000102;Abbeville-2;10360;108;10468
32;Hauts-de-France;80;021;Amiens;06;8002106;Amiens-1;26510;145;26655
32;Hauts-de-France;80;021;Amiens;07;8002107;Amiens-2;15329;171;15500
32;Hauts-de-France;80;021;Amiens;08;8002108;Amiens-3;17032;76;17108
32;Hauts-de-France;80;021;Amiens;09;8002109;Amiens-4;12832;362;13194
32;Hauts-de-France;80;021;Amiens;10;8002110;Amiens-5;20326;436;20762
32;Hauts-de-France;80;021;Amiens;11;8002111;Amiens-6;23152;1098;24250
32;Hauts-de-France;80;021;Amiens;12;8002112;Amiens-7;18444;352;18796
76;Occitanie;81;004;Albi;01;8100401;Albi-1;15990;679;16669
76;Occitanie;81;004;Albi;02;8100402;Albi-2;11833;378;12211
76;Occitanie;81;004;Albi;03;8100403;Albi-3;9113;349;9462
76;Occitanie;81;004;Albi;04;8100404;Albi-4;12778;197;12975
76;Occitanie;81;060;Carmaux;05;8106005;Carmaux-1 Le Ségala;5909;93;6002
76;Occitanie;81;060;Carmaux;06;8106006;Carmaux-2 Vallée du Cérou;3989;69;4058
76;Occitanie;81;065;Castres;07;8106507;Castres-1;18163;490;18653
76;Occitanie;81;065;Castres;08;8106508;Castres-2;9821;454;10275
76;Occitanie;81;065;Castres;09;8106509;Castres-3;14688;445;15133
76;Occitanie;81;163;Mazamet;16;8116316;Mazamet-1;2439;35;2474
76;Occitanie;81;163;Mazamet;17;8116317;Mazamet-2 Vallée du Thoré;7625;372;7997
76;Occitanie;82;121;Montauban;06;8212106;Montauban-1;20243;457;20700
76;Occitanie;82;121;Montauban;07;8212107;Montauban-2;20082;562;20644
76;Occitanie;82;121;Montauban;08;8212108;Montauban-3;21594;444;22038
93;Provence-Alpes-Côte d'Azur;83;069;Hyères;02;8306902;La Crau;7742;78;7820
93;Provence-Alpes-Côte d'Azur;83;061;Fréjus;05;8306105;Fréjus;44847;583;45430
93;Provence-Alpes-Côte d'Azur;83;069;Hyères;08;8306908;Hyères;47361;809;48170
93;Provence-Alpes-Côte d'Azur;83;061;Fréjus;14;8306114;Saint-Raphaël;12235;272;12507
93;Provence-Alpes-Côte d'Azur;83;126;La Seyne-sur-Mer;16;8312616;La Seyne-sur-Mer-1;52854;589;53443
93;Provence-Alpes-Côte d'Azur;83;126;La Seyne-sur-Mer;17;8312617;La Seyne-sur-Mer-2;9909;142;10051
93;Provence-Alpes-Côte d'Azur;83;137;Toulon;19;8313719;Toulon-1;52363;360;52723
93;Provence-Alpes-Côte d'Azur;83;137;Toulon;20;8313720;Toulon-2;45925;358;46283
93;Provence-Alpes-Côte d'Azur;83;137;Toulon;21;8313721;Toulon-3;27087;444;27531
93;Provence-Alpes-Côte d'Azur;83;137;Toulon;22;8313722;Toulon-4;55077;630;55707
93;Provence-Alpes-Côte d'Azur;84;007;Avignon;02;8400702;Avignon-1;29223;398;29621
93;Provence-Alpes-Côte d'Azur;84;007;Avignon;03;8400703;Avignon-2;32180;673;32853
93;Provence-Alpes-Côte d'Azur;84;007;Avignon;04;8400704;Avignon-3;28927;477;29404
52;Pays de la Loire;85;191;La Roche-sur-Yon;12;8519112;La Roche-sur-Yon-1;26092;1814;27906
52;Pays de la Loire;85;191;La Roche-sur-Yon;13;8519113;La Roche-sur-Yon-2;28860;1058;29918
75;Nouvelle-Aquitaine;86;066;Châtellerault;02;8606602;Châtellerault-1;8529;205;8734
75;Nouvelle-Aquitaine;86;066;Châtellerault;03;8606603;Châtellerault-2;9389;215;9604
75;Nouvelle-Aquitaine;86;066;Châtellerault;04;8606604;Châtellerault-3;13366;285;13651
75;Nouvelle-Aquitaine;86;194;Poitiers;13;8619413;Poitiers-1;17713;489;18202
75;Nouvelle-Aquitaine;86;194;Poitiers;14;8619414;Poitiers-2;16569;764;17333
75;Nouvelle-Aquitaine;86;194;Poitiers;15;8619415;Poitiers-3;27098;634;27732
75;Nouvelle-Aquitaine;86;194;Poitiers;16;8619416;Poitiers-4;16920;277;17197
75;Nouvelle-Aquitaine;86;194;Poitiers;17;8619417;Poitiers-5;11940;109;12049
75;Nouvelle-Aquitaine;87;085;Limoges;08;8708508;Limoges-1;19027;250;19277
75;Nouvelle-Aquitaine;87;085;Limoges;09;8708509;Limoges-2;15286;113;15399
75;Nouvelle-Aquitaine;87;085;Limoges;10;8708510;Limoges-3;16288;163;16451
75;Nouvelle-Aquitaine;87;085;Limoges;11;8708511;Limoges-4;15916;122;16038
75;Nouvelle-Aquitaine;87;085;Limoges;12;8708512;Limoges-5;7905;505;8410
75;Nouvelle-Aquitaine;87;085;Limoges;13;8708513;Limoges-6;17400;324;17724
75;Nouvelle-Aquitaine;87;085;Limoges;14;8708514;Limoges-7;13451;174;13625
75;Nouvelle-Aquitaine;87;085;Limoges;15;8708515;Limoges-8;15715;294;16009
75;Nouvelle-Aquitaine;87;085;Limoges;16;8708516;Limoges-9;8772;65;8837
44;Grand Est;88;160;Épinal;05;8816005;Épinal-1;13031;455;13486
44;Grand Est;88;160;Épinal;06;8816006;Épinal-2;19254;893;20147
44;Grand Est;88;413;Saint-Dié-des-Vosges;13;8841313;Saint-Dié-des-Vosges-1;11342;234;11576
44;Grand Est;88;413;Saint-Dié-des-Vosges;14;8841314;Saint-Dié-des-Vosges-2;7977;220;8197
27;Bourgogne-Franche-Comté;89;024;Auxerre;01;8902401;Auxerre-1;8063;379;8442
27;Bourgogne-Franche-Comté;89;024;Auxerre;02;8902402;Auxerre-2;6695;175;6870
27;Bourgogne-Franche-Comté;89;024;Auxerre;03;8902403;Auxerre-3;8666;300;8966
27;Bourgogne-Franche-Comté;89;024;Auxerre;04;8902404;Auxerre-4;11354;278;11632
27;Bourgogne-Franche-Comté;89;387;Sens;16;8938716;Sens-1;16796;325;17121
27;Bourgogne-Franche-Comté;89;387;Sens;17;8938717;Sens-2;10238;193;10431
27;Bourgogne-Franche-Comté;90;010;Belfort;02;9001002;Belfort-1;15306;286;15592
